,DJUSBMT Index,DJUSNCT Index,DJUSCYT Index,DJUSHCT Index,DJUSINT Index,DJUSENT Index,DJUSTCT Index,DJUSTLT Index,DJUSUTT Index,DJUSFNT Index
2020-01-17,0.002236799786865552,0.0015844621209511612,0.002140872528676936,0.002077261291557862,0.0023017219466394466,0.002308505179969698,0.0025344772104417333,0.0015034101844247187,0.0006139601527083181,0.0021782359086976485
2020-02-14,0.0021507439551994682,0.001506496455900355,0.002026886292557127,0.002019348968872529,0.0021970599187511063,0.0021851101441009487,0.0024094076202389346,0.0014044787700944748,0.0006148225103029323,0.0020676029727901704
2020-03-13,0.0017947171515111935,0.0013027728025799287,0.0016872355975807681,0.0016563909244381573,0.0018079961270964897,0.00186614158818274,0.001939201240436639,0.0011573555418412193,0.0006760329689574637,0.0017533385207703412
2020-04-10,0.0010424917212895836,0.0008450339192978582,0.0009454685184626469,0.0009082005607435983,0.001110448609487102,0.001197174435362397,0.0010411675550119493,0.0006586350144647772,0.000679372440980506,0.0010964994523514336
2020-05-08,0.0017073173821623485,0.0013018013327816492,0.001475064544683992,0.0013974129195875886,0.001717433516194845,0.0018461914497833031,0.0015893583889184705,0.0010375134381645694,0.001154308494267311,0.0017574259374285627
2020-06-05,0.0020984179422001013,0.0015914968752298963,0.0017953249651496558,0.0016784749536168384,0.002115163063796429,0.0022875124060056672,0.0019432449145517698,0.0012724446477248468,0.0014137337939077053,0.0021569125000025042
2020-07-03,0.0021374888847170087,0.0016124830949333319,0.0018041428088120843,0.001678273735306843,0.0021605588765359176,0.0023957897328873985,0.0019278081546738335,0.0012933541390737849,0.0014197045135024692,0.002215346952127761
2020-07-31,0.0023950108036864056,0.0018214607631147476,0.002030670663525624,0.0018754149179410027,0.0024105249467927577,0.002662837891984867,0.0021503931266217105,0.0014446312283216264,0.001593477893206098,0.0024727962414942237
2020-08-28,0.002879017371350579,0.0021984125347281327,0.0024410795667941017,0.002248370490214056,0.0029124712931029415,0.0031698212422051025,0.002575771161428736,0.0017508618592010177,0.0019444651670040588,0.0029865232628331845
2020-09-25,0.0028898753271472287,0.002237627876828639,0.002488337993765272,0.002242116682614386,0.002945002578381146,0.003245593244152541,0.0026382554026117113,0.0017644179676871632,0.0019437764773411418,0.003032510699560026
2020-10-23,0.002849071006731919,0.0022113388537576043,0.0024624025376721033,0.0022434043483258196,0.0029013926576592947,0.0031961541345704786,0.002600718362140078,0.0017297208353328135,0.00194364246856267,0.003004920203344937
2020-11-20,0.0029566095286050454,0.0022865207220061756,0.0025464983811987855,0.002348285110586532,0.0030100742883862326,0.003236516759121672,0.002698218134549999,0.001764935507983349,0.0020076174901912064,0.003081908979287717
2020-12-18,0.003310693306622955,0.00257130689621467,0.002854237203997872,0.0026373632328989837,0.00337225545801615,0.003639787088617039,0.003020397161678927,0.0019795072773117124,0.0022455628198070773,0.0034545660370938203
2021-01-15,0.003804162491558064,0.0029929297830071366,0.0032967700962264596,0.0030464312060318214,0.003896461953536669,0.004219627077970349,0.0034680699506414725,0.002303289372135608,0.002650175462466123,0.003990489741362623
2021-02-12,0.004016714306095571,0.003123334818189922,0.0034366158449233774,0.0031375917480091463,0.004085633221619373,0.004410304874322254,0.0036188521899562947,0.002389474775904623,0.002753205574571805,0.004152846438461487
2021-03-12,0.0035137608930709352,0.002758421545015439,0.0030161352928201467,0.002770848519282109,0.0035847620588668094,0.003811050516278809,0.003198958001771923,0.002093642283436137,0.0024425893190821377,0.003625527494258784
2021-04-09,0.0036347688036066335,0.0028571729246276495,0.003118731574033663,0.0028652158651346306,0.003704254806053254,0.0039553221152361755,0.00329037858243715,0.002153304510615829,0.002532463800288748,0.003744795396728059
2021-05-07,0.0037364440171699332,0.0029631302474081083,0.0032245310094813394,0.002949790164621779,0.0038218100907282545,0.0040465973450411995,0.0034022714388942292,0.0022270759325267483,0.002635169158923765,0.0038524615369474238
2021-06-04,0.003636269276600619,0.0028946423581033562,0.003144329159154102,0.00286669201181468,0.0037247665358477147,0.003940385719189069,0.0033118756643647548,0.0021667894484826296,0.0025628224943095566,0.003745659489845949
2021-07-02,0.0037605609362462555,0.0029799675505976036,0.0032202868109642937,0.0029325309839702443,0.0038339922889388763,0.004095553399485993,0.0033909964293813927,0.002232677389333096,0.002636380410503747,0.0038655774291507876
2021-07-30,0.0036854891850292694,0.0029184649147841334,0.0031665659805523096,0.002876420705809919,0.003757135002045763,0.004033144296432213,0.003336113704078942,0.00217596460207299,0.0025676499684059075,0.0037783222871392926
2021-08-27,0.0036752440556571645,0.0029080718448389995,0.003157503627392597,0.002856175212742572,0.003745104059396973,0.004029830064800979,0.0033230912903401905,0.002167918945458773,0.0025518760462838997,0.0037682036349652136
2021-09-24,0.0036953302411689174,0.0029067764484005634,0.003169137495006085,0.002870683336246628,0.0037639582933229115,0.004084920202083286,0.003342858649903404,0.002164779492406197,0.002550740488846518,0.0037884854292460145
2021-10-22,0.003775255988132058,0.002974530394052013,0.0032420804599058543,0.0029342462927942617,0.0038488278197541387,0.004144135723426206,0.0034312679202501374,0.002195857000822588,0.0026102316175957633,0.0038684523601005445
2021-11-19,0.0038582530558695094,0.003096571842551098,0.003301114174797243,0.002958378167559545,0.0038986921200286503,0.004229879978205521,0.0035190104018078113,0.0022428345142979068,0.002719459875721281,0.003903999137205397
2021-12-17,0.0036509553398878206,0.002914438883883292,0.0031167368760866353,0.0028083396464240336,0.0036810812687491025,0.0039871432267550985,0.00333549231856166,0.0020654141548666722,0.002550051289248424,0.0036723221261555417
2022-01-14,0.003532281334587024,0.0028392056385086613,0.0030372189012578565,0.0027219321336686866,0.003571911089403636,0.003825948450330978,0.0032707686293394983,0.0019498041004401075,0.002466026588197533,0.003538683190295542
2022-02-11,0.0032641240913900043,0.002623849603469721,0.002848092170928815,0.002509566192817164,0.0032829440379344983,0.0035089055487316453,0.003043353868693097,0.001785770992901422,0.0022469126677033204,0.003270297732083974
